"artist_full_name","art_title","art_location_name","art_location_street_address","art_location_city","art_location_state","art_location_zip","art_full_address","art_location_long","art_location_lat"
"James Talbot","Transition","Austin-Bergstrom International Airport","3600 Presidential Blvd.;","Austin","TX",78719,"3600 Presidential Blvd. Austin TX 78719",-97.666829,30.2021489
"Leticia Huerta","Padre Nuestro","Learning & Research Center","2800  Star of Texas Rd.;","Austin","TX",78719,"2800  Star of Texas Rd. Austin TX 78719",-97.8066293,30.2665587
"Fidencio Duran","Comite Patriota; Cinco de Mayo and Diez y Seis","Parque Zaragoza Recreation Center","2608 Gonzales St.;","Austin","TX",78702,"2608 Gonzales St. Austin TX 78702",-97.7115188,30.2616879
"Robert Levers","Four Terrorists Trapped in a Bullring","Learning & Research Center","2800  Star of Texas Rd.;","Austin","TX",78719,"2800  Star of Texas Rd. Austin TX 78719",-97.8066293,30.2665587
"James Janknegt","Our Neighborhood","Austin City Hall & Public Plaza","300 Cesar Chavez Street;","Austin","TX",NA,"300 Cesar Chavez Street Austin TX ",-97.7418527,30.2628754
"Lars A.Stanley","Tribute to Gus Garcia","Gus Garcia Recreation Center","1106 E. Rundberg Ln.;","Austin","TX",78753,"1106 E. Rundberg Ln. Austin TX 78753",-97.6820322,30.3548212
"Colin McIntyre","Emergence","Butler Park",";","Austin","Texas",78701," Austin Texas 78701",-97.7443863,30.2729209
"Ken Little","Homeland Security","Butler Park",";","Austin","Texas",78701," Austin Texas 78701",-97.7443863,30.2729209
"Jules BuckJones","Golden-Cheeked Warbler","Wildlife Conservation Division at Reicher Ranch","3635 RR 620 South;","Austin","TX",78738,"3635 RR 620 South Austin TX 78738",-97.7477922,30.3704088
"Jill Bedgood","Phantom Ship","Zilker Park","2201 Barton Springs Rd.;","Austin","TX",78746,"2201 Barton Springs Rd. Austin TX 78746",-97.7706985,30.2636355
"Lars A.Stanley","Zilker Gardens Main Entry Gate","Zilker Botanical Garden","2220 Barton Springs Rd.;","Austin","TX",78746,"2220 Barton Springs Rd. Austin TX 78746",-97.7714626,30.2687834
"Jake Gilson","Untitled","North Austin Police Substation","12400 Lamplight Village Ave.;","Austin","TX",78727,"12400 Lamplight Village Ave. Austin TX 78727",-97.697349,30.4137464
"John Fisher","Sesquicentennial Mural","Carver Branch","1161 Angelina St.;","Austin","TX",78702,"1161 Angelina St. Austin TX 78702",-97.7240279,30.2695585
"Jimmy Jalapeeno","Green Austin Series","Austin-Bergstrom International Airport","3600 Presidential Blvd.;","Austin","TX",78719,"3600 Presidential Blvd. Austin TX 78719",-97.666829,30.2021489
"Armando Martinez","Me Barrio","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Kathleen Ash","Big Snake","Austin Nature & Science Center","301 Nature Center Dr.;","Austin","TX",78746,"301 Nature Center Dr. Austin TX 78746",-97.774959,30.2721352
"Will Larson","! Mira !","Lorraine ""Grandma"" Camacho Center","34 Robert T. Martinez Jr. St.;","Austin","TX",NA,"34 Robert T. Martinez Jr. St. Austin TX ",-97.7233503,30.2495248
"Roger Colombik","The Island","Combined Emergency Communication & Transportation Management Center","5010 Old Manor Rd;","Austin","TX",78723,"5010 Old Manor Rd Austin TX 78723",-97.6911047,30.2987595
"Arlene Polite","Untitled","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Tre Arenz","Wall of Hands","St. Elmo Service Center","4411 Meinardus Road;","Austin","TX",78744,"4411 Meinardus Road Austin TX 78744",-97.7523996,30.2105252
"Fidencio Duran","La Quinceanera - 15th Birthday","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Beverly Penn","Community Core Sample Project","St. John's Multipurpose Center","Corner of Blessing and Wheatly Ave.;","Austin","TX",NA,"Corner of Blessing and Wheatly Ave. Austin TX ",-97.6922599,30.3331577
"Thomas Evans","Hill of the Medicine Man","Austin-Bergstrom International Airport","3600 Presidential Blvd.;","Austin","TX",78719,"3600 Presidential Blvd. Austin TX 78719",-97.666829,30.2021489
"Dale Whistler","Untitled","Dick Nichols Park","8011 Beckett Rd.;","Austin","TX",78749,"8011 Beckett Rd. Austin TX 78749",-97.8634214,30.2139446
"Jules BuckJones","Jolly-Ville Plateau Salamander","Wildlife Conservation Division at Reicher Ranch","3635 RR 620 South;","Austin","TX",78738,"3635 RR 620 South Austin TX 78738",-97.7477922,30.3704088
"Tre Arenz","Untitled","North Austin Police Substation","12400 Lamplight Village Ave.;","Austin","TX",78727,"12400 Lamplight Village Ave. Austin TX 78727",-97.697349,30.4137464
"Colin McIntyre","Arboreal Passage","Austin Nature & Science Center","301 Nature Center Dr.;","Austin","TX",78746,"301 Nature Center Dr. Austin TX 78746",-97.774959,30.2721352
"Martin Garcia","Las Acciones del Pasado Aseguran el Exito Hacia el Futuro (The Actions of the Past Ensure Success for the Future)","A.B. Cantu / Pan Am Recreation Center","2100 E. 3rd St.;","Austin","TX",78702,"2100 E. 3rd St. Austin TX 78702",-97.7207514,30.2581201
"David Santos","Big Arch","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Berthold Haas","Grotto Wall at Sparky Park","Sparky Park","3701 Grooms Street;","Austin","TX",78705,"3701 Grooms Street Austin TX 78705",-97.732193,30.299035
"Joe Perez","Big Arch","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Deborah EveLewis","Elevated Prairie","Central/East Austin Police/Forensics Lab","812 Springdale Road;","Austin","TX",78702,"812 Springdale Road Austin TX 78702",-97.7002459,30.2592327
"Bill Davenport","Giant Mushroom Forest","Auditorium Shores",";","Austin","Texas",78701," Austin Texas 78701",-97.7443863,30.2729209
"Philippe Klinefelter","Medicinal Plant Wall","Far Southeast EMS Station","5811 Nuckols Crossing Rd.;","Austin","TX",78744,"5811 Nuckols Crossing Rd. Austin TX 78744",-97.7422926,30.1872469
"Wanda Gamble","Hidden Canyon","Texas Cancer Center at Brackenridge Hospital","601 E 15th St.; 9th Floor","Austin","TX",78701,"601 E 15th St. 9th Floor Austin TX 78701",-97.7337166,30.274006
"Lizzie Martinez","formation; language; memory","Susanna Dickinson House","Brush Square Park; 409 East Fifth Street","Austin","TX",78701,"Brush Square Park 409 East Fifth Street Austin TX 78701",-97.7390392,30.2654445
"Courtney Enriquez","A Dream","Dove Springs Recreation Center","5801 Ainez Dr.;","Austin","TX",78744,"5801 Ainez Dr. Austin TX 78744",-97.7382205,30.1877072
"Armando Martinez","Signs of the Times","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Connie Arismendi","El futuro es una página en blanco. ¿Qué escribirás en ella?","Terrazas Branch Library","1105 E. Cesar Chavez Street;","Austin","TX",78702,"1105 E. Cesar Chavez Street Austin TX 78702",-97.7334621,30.2599154
"Garth Edwards","Untitled","Conley-Guerrero Senior Activity Center","808 Nile Rd.;","Austin","TX",78702,"808 Nile Rd. Austin TX 78702",-97.711166,30.2656491
"John PatrickCobb","O. Henry at Cards","O. Henry Museum","409 East Fifth St.;","Austin","TX",78701,"409 East Fifth St. Austin TX 78701",-97.7391386,30.2657578
"Rene Anguiano","Dawn to Dusk","Eustasio Cepeda Branch","651 North Pleasant Valley  Rd.;","Austin","TX",78702,"651 North Pleasant Valley  Rd. Austin TX 78702",-97.7088905,30.2590471
"T. Paul Hernandez","Sanctuary of the Tribal Alligator","Hill Elementary School Park","8601 Tallwood Dr.;","Austin","TX",78759,"8601 Tallwood Dr. Austin TX 78759",-97.7486864,30.3766434
"Pio Pulido","Dove and the Leaves of Healing","EMS Station #4","1201 Webberville Rd.;","Austin","TX",78721,"1201 Webberville Rd. Austin TX 78721",-97.684188,30.2782729
"Virginia Fleck","Lamina Groove","Deep Eddy EMS Station #17","Veterans Drive;","Austin","TX",NA,"Veterans Drive Austin TX ",-97.7707208,30.2750302
"Beverly Penn","Threshold Project","St. John's Multipurpose Center","Corner of Blessing and Wheatly Ave.;","Austin","TX",NA,"Corner of Blessing and Wheatly Ave. Austin TX ",-97.6922599,30.3331577
"Katherine Brimberry","Personal Effects III","Learning & Research Center","2800  Star of Texas Rd.;","Austin","TX",78719,"2800  Star of Texas Rd. Austin TX 78719",-97.8066293,30.2665587
"David Santos","Lou Neff Point Gazebo","Town Lake Hike and Bike Trail","South Bank at Barton Creek;","Austin","TX",78704,"South Bank at Barton Creek Austin TX 78704",-97.7909992,30.2399123
"R. Murray Legge","Elevated Prairie","Central/East Austin Police/Forensics Lab","812 Springdale Road;","Austin","TX",78702,"812 Springdale Road Austin TX 78702",-97.7002459,30.2592327
"Margo Sawyer","Index for Contemplation","Austin Convention Center","500 East Cesar Chavez St.;","Austin","TX",78701,"500 East Cesar Chavez St. Austin TX 78701",-97.7394833,30.2636408
"David Heymann","Doctor Pangloss","Household Hazardous Waste Collection Facility","3810 Todd Lane;","Austin","TX",NA,"3810 Todd Lane Austin TX ",-97.7371592,30.213382
"Will Larson","Discovery","Daniel E. Ruiz Branch Library","1600 Grove Blvd;","Austin","TX",78704,"1600 Grove Blvd Austin TX 78704",-97.7070109,30.2298616
"Douglas Jaques","Vision","City Municipal Building","124 West Eighth St.; 3rd Floor;","Austin","TX",78701,"124 West Eighth St. 3rd Floor Austin TX 78701",-97.7429508,30.270515
"Phil Martin","Untitled","Southeast Austin Community Branch","5803 Nuckols Crossing;","Austin","TX",78744,"5803 Nuckols Crossing Austin TX 78744",-97.7419605,30.1876224
"Robert Herrera","For La Raza","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Dale Whistler","Playmates","Town Lake Animal Center","1156 W. Cesar Chavez St.;","Austin","TX",78703,"1156 W. Cesar Chavez St. Austin TX 78703",-97.7593014,30.2698458
"Sandra Fiedorek","Doctor Pangloss","Household Hazardous Waste Collection Facility","3810 Todd Lane;","Austin","TX",NA,"3810 Todd Lane Austin TX ",-97.7371592,30.213382
"Arlene Polite","Printing","Learning & Research Center","2800  Star of Texas Rd.;","Austin","TX",78719,"2800  Star of Texas Rd. Austin TX 78719",-97.8066293,30.2665587
"Andrea Legge","Elevated Prairie","Central/East Austin Police/Forensics Lab","812 Springdale Road;","Austin","TX",78702,"812 Springdale Road Austin TX 78702",-97.7002459,30.2592327
"T. Paul Hernandez","Opossum Temple and Voodoo Pew","Town Lake Hike and Bike Trail","Possum Point - North Bank at Shoal Creek;","Austin","TX",78701,"North Bank at Shoal Creek Austin TX 78701",-97.744097,30.3041251
"Jack L.Schuller","Crumley's Market","Austin City Hall & Public Plaza","300 Cesar Chavez Street;","Austin","TX",NA,"300 Cesar Chavez Street Austin TX ",-97.7418527,30.2628754
"Nobuho Nagasawa","Seeding Time","Austin City Hall & Public Plaza","300 Cesar Chavez Street;","Austin","TX",NA,"300 Cesar Chavez Street Austin TX ",-97.7418527,30.2628754
"Steve Wiman","Community Core Sample Project","St. John's Multipurpose Center","Corner of Blessing and Wheatly Ave.;","Austin","TX",NA,"Corner of Blessing and Wheatly Ave. Austin TX ",-97.6922599,30.3331577
"Joe Perez","Lou Neff Point Gazebo","Town Lake Hike and Bike Trail","South Bank at Barton Creek;","Austin","TX",78704,"South Bank at Barton Creek Austin TX 78704",-97.7909992,30.2399123
"Rosario  Marquardt","Open Room Austin","Sand Beach Park",";","Austin","TX",78701," Austin TX 78701",-97.7443863,30.2729209
"Steven Rendon","Signs of the Times","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
"Terese M.St. Arnauld","The Cyclist","Health and Human Services Administration","7201 Levander Loop;","Austin","TX",78702,"7201 Levander Loop Austin TX 78702",-97.6904186,30.2527847
"Nan StandishBlake","Connected","Health and Human Services Administration","7201 Levander Loop;","Austin","TX",78702,"7201 Levander Loop Austin TX 78702",-97.6904186,30.2527847
"T. Paul Hernandez","Snake Culvert","Central Access Television Facility","1143 Northwestern Ave.;","Austin","TX",78702,"1143 Northwestern Ave. Austin TX 78702",-97.7159391,30.2694977
"Young-Min Kang","Austin Downtown Cruiser (Day)","Austin-Bergstrom International Airport","3600 Presidential Blvd.;","Austin","TX",78719,"3600 Presidential Blvd. Austin TX 78719",-97.666829,30.2021489
"Pat Wilie","On the Green","Roy Kizer Golf Course","5400 Jimmy Clay Dr.;","Austin","TX",78744,"5400 Jimmy Clay Dr. Austin TX 78744",-97.7319198,30.1839103
"David Newton","Spirit of Hope","Millennium Youth Entertainment Complex","1156 Hargrave St.;","Austin","TX",78702,"1156 Hargrave St. Austin TX 78702",-97.7108869,30.2719082
"Fidencio Duran","The Visit","Austin-Bergstrom International Airport","3600 Presidential Blvd.;","Austin","TX",78719,"3600 Presidential Blvd. Austin TX 78719",-97.666829,30.2021489
"W. Gary Smith","Karst Circle","Circle C Fire/EMS Station","11401 Escarpment Blvd.;","Austin","TX",78749,"11401 Escarpment Blvd. Austin TX 78749",-97.897569,30.1829341
"Ryah Christensen","Door/Not Door","East Side Hike and Bike Trail",";","Austin","Texas",78702," Austin Texas 78702",-97.7145152,30.2603535
"Elena Eidelberg","Big Snake","Austin Nature & Science Center","301 Nature Center Dr.;","Austin","TX",78746,"301 Nature Center Dr. Austin TX 78746",-97.774959,30.2721352
"Elementary School Children From Dove Springs Area","Untitled","Southeast Austin Community Branch","5803 Nuckols Crossing;","Austin","TX",78744,"5803 Nuckols Crossing Austin TX 78744",-97.7419605,30.1876224
"Glenna Goodacre","Philosophers Rock","Zilker Park (Barton Springs Pool)","2201 Barton Springs Rd.;","Austin","TX",78704,"2201 Barton Springs Rd. Austin TX 78704",-97.7706985,30.2636355
"Lars A.Stanley","Fire in the Heart","Firestation #17","4123 South First St.;","Austin","TX",78745,"4123 South First St. Austin TX 78745",-97.7704887,30.2244313
"Roberto Behar","Open Room Austin","Sand Beach Park",";","Austin","TX",78701," Austin TX 78701",-97.7443863,30.2729209
"John Christensen","The Source","Waller Creek Center","625 East 10th Street;","Austin","TX",78701,"625 East 10th Street Austin TX 78701",-97.7347146,30.2696169
"Ambray Gonzales","Reach for your Dreams","Montopolis Youth Sports Complex","1200 Montopolis Drive;","Austin","TX",NA,"1200 Montopolis Drive Austin TX ",-97.6998885,30.2322294
"Joe Arellano","The Children are the Future","Holly Street Power Plant","2400 Holly St.;","Austin","TX",78702,"2400 Holly St. Austin TX 78702",-97.7192254,30.2497726
